title,source,publishedAt,url,description,text,category,region
"Tourin Community Annual Field Day - Sunday, August 24th.",WLRFM.com,2025-08-18T14:37:10Z,https://www.wlrfm.com/fyi/tourin-community-annual-field-day-sunday-august-24th-1476712,"Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","Tourin Community Annual Field Day - Sunday, August 24th.. Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","World, Sports",Unknown
Netanyahu criticises protests in Israel against his handling of Gaza war,The Guardian,2025-08-18T14:36:00Z,https://www.theguardian.com/world/2025/aug/18/netanyahu-criticises-protests-israel-handling-gaza-war-hostages,Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,Netanyahu criticises protests in Israel against his handling of Gaza war. Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,"World, Technology, Politics",Europe
WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series,IGN Southeast Asia,2025-08-18T14:29:56Z,https://sea.ign.com/ww1-gallipoli/231746/news/ww1-gallipoli-announced-as-next-game-in-realistic-world-war-1-multiplayer-fps-series,Exploring a lesser-known theater of the First Great War.,WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series. Exploring a lesser-known theater of the First Great War.,"World, Sports, Entertainment",Unknown
"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending",Mongabay,2025-08-18T14:22:04Z,https://news.mongabay.com/2025/08/theres-hope-for-sunflower-sea-stars-with-their-killer-unmasked-and-reintroductions-pending/,Environmental science and conservation news,"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending. Environmental science and conservation news","Science, World",Unknown
Google and NASA are building an AI tool to treat health problems while astronauts are in space,Euronews.com,2025-08-18T14:08:44Z,https://www.euronews.com/next/2025/08/18/google-and-nasa-are-building-an-ai-tool-to-treat-health-problems-while-astronauts-are-in-s,The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,Google and NASA are building an AI tool to treat health problems while astronauts are in space. The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,"Technology, Entertainment, World, Science, Health",Europe
NDMA hands over relief supplies to Buner administration,Associated Press of Pakistan,2025-08-18T14:08:28Z,https://www.app.com.pk/national/ndma-hands-over-relief-supplies-to-buner-administration/,"ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","NDMA hands over relief supplies to Buner administration. ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","World, Technology, Economy",Asia
SwRI Unveils Spacecraft Debris Detection System,Mirage News,2025-08-18T14:06:00Z,https://www.miragenews.com/swri-unveils-spacecraft-debris-detection-system-1516791/,"SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","SwRI Unveils Spacecraft Debris Detection System. SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","Science, Health, World, Technology",Unknown
AIDS prevention in CDO hampered by funding cuts,MindaNews,2025-08-18T14:05:51Z,https://mindanews.com/top-stories/2025/08/aids-prevention-group-in-cdo-closes-office-scrimps-on-operation-expenses/,"CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","AIDS prevention in CDO hampered by funding cuts. CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","Health, Technology",Asia
7 minimally processed foods to boost weight loss,Times of India,2025-08-18T14:00:00Z,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/7-minimally-processed-foods-to-boost-weight-loss/photostory/123359060.cms,"Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","7 minimally processed foods to boost weight loss. Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","Technology, Entertainment, Education, World, Science, Health",Asia
Advancing cancer treatment with targeted microrobotic swarms,News-Medical,2025-08-18T13:58:00Z,https://www.news-medical.net/news/20250818/Advancing-cancer-treatment-with-targeted-microrobotic-swarms.aspx,"Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Advancing cancer treatment with targeted microrobotic swarms. Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Science, Health, Technology, World",North America
"Tourin Community Annual Field Day - Sunday, August 24th.",WLRFM.com,2025-08-18T14:37:10Z,https://www.wlrfm.com/fyi/tourin-community-annual-field-day-sunday-august-24th-1476712,"Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","Tourin Community Annual Field Day - Sunday, August 24th.. Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","World, Sports",Unknown
Netanyahu criticises protests in Israel against his handling of Gaza war,The Guardian,2025-08-18T14:36:00Z,https://www.theguardian.com/world/2025/aug/18/netanyahu-criticises-protests-israel-handling-gaza-war-hostages,Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,Netanyahu criticises protests in Israel against his handling of Gaza war. Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,"World, Technology, Politics",Europe
WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series,IGN Southeast Asia,2025-08-18T14:29:56Z,https://sea.ign.com/ww1-gallipoli/231746/news/ww1-gallipoli-announced-as-next-game-in-realistic-world-war-1-multiplayer-fps-series,Exploring a lesser-known theater of the First Great War.,WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series. Exploring a lesser-known theater of the First Great War.,"World, Sports, Entertainment",Unknown
"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending",Mongabay,2025-08-18T14:22:04Z,https://news.mongabay.com/2025/08/theres-hope-for-sunflower-sea-stars-with-their-killer-unmasked-and-reintroductions-pending/,Environmental science and conservation news,"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending. Environmental science and conservation news","Science, World",Unknown
Google and NASA are building an AI tool to treat health problems while astronauts are in space,Euronews.com,2025-08-18T14:08:44Z,https://www.euronews.com/next/2025/08/18/google-and-nasa-are-building-an-ai-tool-to-treat-health-problems-while-astronauts-are-in-s,The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,Google and NASA are building an AI tool to treat health problems while astronauts are in space. The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,"Technology, Entertainment, World, Science, Health",Europe
NDMA hands over relief supplies to Buner administration,Associated Press of Pakistan,2025-08-18T14:08:28Z,https://www.app.com.pk/national/ndma-hands-over-relief-supplies-to-buner-administration/,"ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","NDMA hands over relief supplies to Buner administration. ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","World, Technology, Economy",Asia
SwRI Unveils Spacecraft Debris Detection System,Mirage News,2025-08-18T14:06:00Z,https://www.miragenews.com/swri-unveils-spacecraft-debris-detection-system-1516791/,"SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","SwRI Unveils Spacecraft Debris Detection System. SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","Science, Health, World, Technology",Unknown
AIDS prevention in CDO hampered by funding cuts,MindaNews,2025-08-18T14:05:51Z,https://mindanews.com/top-stories/2025/08/aids-prevention-group-in-cdo-closes-office-scrimps-on-operation-expenses/,"CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","AIDS prevention in CDO hampered by funding cuts. CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","Health, Technology",Asia
7 minimally processed foods to boost weight loss,Times of India,2025-08-18T14:00:00Z,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/7-minimally-processed-foods-to-boost-weight-loss/photostory/123359060.cms,"Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","7 minimally processed foods to boost weight loss. Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","Technology, Entertainment, Education, World, Science, Health",Asia
Advancing cancer treatment with targeted microrobotic swarms,News-Medical,2025-08-18T13:58:00Z,https://www.news-medical.net/news/20250818/Advancing-cancer-treatment-with-targeted-microrobotic-swarms.aspx,"Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Advancing cancer treatment with targeted microrobotic swarms. Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Science, Health, Technology, World",North America
"Tourin Community Annual Field Day - Sunday, August 24th.",WLRFM.com,2025-08-18T14:37:10Z,https://www.wlrfm.com/fyi/tourin-community-annual-field-day-sunday-august-24th-1476712,"Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","Tourin Community Annual Field Day - Sunday, August 24th.. Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","World, Sports",Unknown
Netanyahu criticises protests in Israel against his handling of Gaza war,The Guardian,2025-08-18T14:36:00Z,https://www.theguardian.com/world/2025/aug/18/netanyahu-criticises-protests-israel-handling-gaza-war-hostages,Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,Netanyahu criticises protests in Israel against his handling of Gaza war. Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,"World, Technology, Politics",Europe
WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series,IGN Southeast Asia,2025-08-18T14:29:56Z,https://sea.ign.com/ww1-gallipoli/231746/news/ww1-gallipoli-announced-as-next-game-in-realistic-world-war-1-multiplayer-fps-series,Exploring a lesser-known theater of the First Great War.,WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series. Exploring a lesser-known theater of the First Great War.,"World, Sports, Entertainment",Unknown
"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending",Mongabay,2025-08-18T14:22:04Z,https://news.mongabay.com/2025/08/theres-hope-for-sunflower-sea-stars-with-their-killer-unmasked-and-reintroductions-pending/,Environmental science and conservation news,"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending. Environmental science and conservation news","Science, World",Unknown
Google and NASA are building an AI tool to treat health problems while astronauts are in space,Euronews.com,2025-08-18T14:08:44Z,https://www.euronews.com/next/2025/08/18/google-and-nasa-are-building-an-ai-tool-to-treat-health-problems-while-astronauts-are-in-s,The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,Google and NASA are building an AI tool to treat health problems while astronauts are in space. The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,"Technology, Entertainment, World, Science, Health",Europe
NDMA hands over relief supplies to Buner administration,Associated Press of Pakistan,2025-08-18T14:08:28Z,https://www.app.com.pk/national/ndma-hands-over-relief-supplies-to-buner-administration/,"ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","NDMA hands over relief supplies to Buner administration. ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","World, Technology, Economy",Asia
SwRI Unveils Spacecraft Debris Detection System,Mirage News,2025-08-18T14:06:00Z,https://www.miragenews.com/swri-unveils-spacecraft-debris-detection-system-1516791/,"SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","SwRI Unveils Spacecraft Debris Detection System. SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","Science, Health, World, Technology",Unknown
AIDS prevention in CDO hampered by funding cuts,MindaNews,2025-08-18T14:05:51Z,https://mindanews.com/top-stories/2025/08/aids-prevention-group-in-cdo-closes-office-scrimps-on-operation-expenses/,"CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","AIDS prevention in CDO hampered by funding cuts. CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","Health, Technology",Asia
7 minimally processed foods to boost weight loss,Times of India,2025-08-18T14:00:00Z,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/7-minimally-processed-foods-to-boost-weight-loss/photostory/123359060.cms,"Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","7 minimally processed foods to boost weight loss. Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","Technology, Entertainment, Education, World, Science, Health",Asia
Advancing cancer treatment with targeted microrobotic swarms,News-Medical,2025-08-18T13:58:00Z,https://www.news-medical.net/news/20250818/Advancing-cancer-treatment-with-targeted-microrobotic-swarms.aspx,"Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Advancing cancer treatment with targeted microrobotic swarms. Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Science, Health, Technology, World",North America
"Tourin Community Annual Field Day - Sunday, August 24th.",WLRFM.com,2025-08-18T14:37:10Z,https://www.wlrfm.com/fyi/tourin-community-annual-field-day-sunday-august-24th-1476712,"Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","Tourin Community Annual Field Day - Sunday, August 24th.. Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","World, Sports",Unknown
Netanyahu criticises protests in Israel against his handling of Gaza war,The Guardian,2025-08-18T14:36:00Z,https://www.theguardian.com/world/2025/aug/18/netanyahu-criticises-protests-israel-handling-gaza-war-hostages,Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,Netanyahu criticises protests in Israel against his handling of Gaza war. Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,"World, Technology, Politics",Europe
WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series,IGN Southeast Asia,2025-08-18T14:29:56Z,https://sea.ign.com/ww1-gallipoli/231746/news/ww1-gallipoli-announced-as-next-game-in-realistic-world-war-1-multiplayer-fps-series,Exploring a lesser-known theater of the First Great War.,WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series. Exploring a lesser-known theater of the First Great War.,"World, Sports, Entertainment",Unknown
"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending",Mongabay,2025-08-18T14:22:04Z,https://news.mongabay.com/2025/08/theres-hope-for-sunflower-sea-stars-with-their-killer-unmasked-and-reintroductions-pending/,Environmental science and conservation news,"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending. Environmental science and conservation news","Science, World",Unknown
Google and NASA are building an AI tool to treat health problems while astronauts are in space,Euronews.com,2025-08-18T14:08:44Z,https://www.euronews.com/next/2025/08/18/google-and-nasa-are-building-an-ai-tool-to-treat-health-problems-while-astronauts-are-in-s,The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,Google and NASA are building an AI tool to treat health problems while astronauts are in space. The ‘Crew Medical Officer Digital Assistant’ will help medical crews on Earth diagnose astronauts’ health issues in space in real time.,"Technology, Entertainment, World, Science, Health",Europe
NDMA hands over relief supplies to Buner administration,Associated Press of Pakistan,2025-08-18T14:08:28Z,https://www.app.com.pk/national/ndma-hands-over-relief-supplies-to-buner-administration/,"ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","NDMA hands over relief supplies to Buner administration. ISLAMABAD, Aug 18 (APP): The National Disaster Management Authority (NDMA) on Monday formally handed over a new consignment of emergency relief supplies to","World, Technology, Economy",Asia
SwRI Unveils Spacecraft Debris Detection System,Mirage News,2025-08-18T14:06:00Z,https://www.miragenews.com/swri-unveils-spacecraft-debris-detection-system-1516791/,"SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","SwRI Unveils Spacecraft Debris Detection System. SAN ANTONIO — August 18, 2025 — Southwest Research Institute (SwRI) has developed and tested a micrometeoroid and orbital debris (MMOD) detection and","Science, Health, World, Technology",Unknown
AIDS prevention in CDO hampered by funding cuts,MindaNews,2025-08-18T14:05:51Z,https://mindanews.com/top-stories/2025/08/aids-prevention-group-in-cdo-closes-office-scrimps-on-operation-expenses/,"CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","AIDS prevention in CDO hampered by funding cuts. CAGAYAN DE ORO CITY (MindaNews / 18 August) -- Robbie Pamisa, a volunteer at a local support group for persons with HIV, the virus that causes AIDS (Acquired","Health, Technology",Asia
7 minimally processed foods to boost weight loss,Times of India,2025-08-18T14:00:00Z,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/7-minimally-processed-foods-to-boost-weight-loss/photostory/123359060.cms,"Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","7 minimally processed foods to boost weight loss. Planning to shed a few pounds and have already signed up for the gym membership? Hold on. The trick to losing weight sustainably might not lie entirely in your workout regimen. You may spend hours sweating it out, doing cardio exercises, pilates, and HIIT sessions, but if your diet is not aligned with your workout, chances are that you won’t be able to cut those extra pounds. Moreover, even if you manage to shed some weight, without the proper diet, it might come back.What’s the secret sauce to weight loss, then? It’s a diet full of minimally processed foods!In fact, a striking eight-week study by University College London (UCL) found participants eating minimally processed meals lost twice the weight as those on ultra-processed diets, even when both ate the same calories. The MPF group naturally consumed fewer calories, ate more slowly, had fewer cravings, and shed more fat.Now, what are minimally processed foods? Minimally processed foods are natural foods that have undergone alterations such as removal of inedible parts, drying, grinding, or boiling, without the addition of substances like salt, sugar, oils, or fats. Think of home-cooked dishes with whole foods, like stir-fried veggies, oatmeal, salads, or homemade soups! They not only help you control portions but also reduce additives.But when do you eat them? How do you incorporate them into your regular diet?This guide has all the answers.Read on.","Technology, Entertainment, Education, World, Science, Health",Asia
Advancing cancer treatment with targeted microrobotic swarms,News-Medical,2025-08-18T13:58:00Z,https://www.news-medical.net/news/20250818/Advancing-cancer-treatment-with-targeted-microrobotic-swarms.aspx,"Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Advancing cancer treatment with targeted microrobotic swarms. Cancer remains one of the most challenging diseases to treat, as conventional therapies like chemotherapy and radiotherapy are often hindered by poor specificity, systemic toxicity, and damage to healthy tissues.","Science, Health, Technology, World",North America
"Tourin Community Annual Field Day - Sunday, August 24th.",WLRFM.com,2025-08-18T14:37:10Z,https://www.wlrfm.com/fyi/tourin-community-annual-field-day-sunday-august-24th-1476712,"Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","Tourin Community Annual Field Day - Sunday, August 24th.. Tourin Community Annual Field Day takes place at 2pm on Sunday 24th August.A great day out for friends and family with a medley of sporting and fun activities,...","World, Sports",Unknown
Netanyahu criticises protests in Israel against his handling of Gaza war,The Guardian,2025-08-18T14:36:00Z,https://www.theguardian.com/world/2025/aug/18/netanyahu-criticises-protests-israel-handling-gaza-war-hostages,Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,Netanyahu criticises protests in Israel against his handling of Gaza war. Israeli PM suggests demonstrators are toughening Hamas’s stance and delaying the release of hostages,"World, Technology, Politics",Europe
WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series,IGN Southeast Asia,2025-08-18T14:29:56Z,https://sea.ign.com/ww1-gallipoli/231746/news/ww1-gallipoli-announced-as-next-game-in-realistic-world-war-1-multiplayer-fps-series,Exploring a lesser-known theater of the First Great War.,WW1: Gallipoli Announced as Next Game in Realistic World War 1 Multiplayer FPS Series. Exploring a lesser-known theater of the First Great War.,"World, Sports, Entertainment",Unknown
"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending",Mongabay,2025-08-18T14:22:04Z,https://news.mongabay.com/2025/08/theres-hope-for-sunflower-sea-stars-with-their-killer-unmasked-and-reintroductions-pending/,Environmental science and conservation news,"There's hope for sunflower sea stars, with their killer unmasked and reintroductions pending. Environmental science and conservation news","Science, World",Unknown
